Caldwell,KY,10,R
Morrow,OR,1,R
Stark,OH,316,R
Mingo,WV,6,R
Ocean,NJ,411,R
Bristol,RI,28,D
Mercer,MO,2,R
Perry,TN,4,R
Albany,NY,324,D
Henry,KY,8,R
Jackson,WV,22,R
Dallas,AR,3,R
Clay,SD,8,D
Floyd,TX,6,R
York,VA,50,R
Dale,AL,34,R
Eddy,ND,2,R
Bedford,VA,12,R
Roanoke,VA,53,R
Marion,TX,5,R
Conway,AR,7,R
Grant,IN,49,R
Weakley,TN,23,R
Teton,WY,23,D
Okaloosa,FL,149,R
Mariposa,CA,8,R
Benewah,ID,7,R
Cumberland,NJ,100,D
Chase,NE,1,R
Jackson,OK,17,R
Parke,IN,5,R
Washington,ME,19,R
Ripley,MO,7,R
Macon,MO,7,R
Kaufman,TX,70,R
Osceola,MI,11,R
Coffey,KS,6,R
Holt,NE,5,R
Columbia,AR,22,R
Loudoun,VA,261,D
Gwinnett,GA,673,D
Ottawa,OK,15,R
Moore,TX,11,R
Crawford,OH,33,R
Taliaferro,GA,0,D
Clay,KY,11,R
Whitfield,GA,82,R
Carver,MN,54,R
Burleson,TX,12,R
Somervell,TX,8,R
Clearwater,ID,3,R
Brule,SD,5,R
Warren,KY,92,R
Benson,ND,0,R
Murray,OK,10,R
Hardeman,TX,4,R
Bergen,NJ,762,D
Greenville,SC,406,R
Lenawee,MI,58,R
Langlade,WI,11,R
Franklin,WA,43,R
Halifax,NC,44,D
Pottawatomie,OK,62,R
Wheatland,MT,0,R
Itasca,MN,15,R
Stanislaus,CA,337,D
Hays,TX,131,R
Nelson,ND,1,R
Cass,IL,8,R
Appling,GA,13,R
Lincoln,ME,25,D
Newaygo,MI,28,R
Watauga,NC,39,D
Assumption,LA,4,R
Rapides,LA,101,R
Goliad,TX,3,R
Lincoln,MT,8,R
Warrick,IN,29,R
Monroe,AR,5,R
Foard,TX,2,R
Ouray,CO,6,D
Newton,IN,10,R
Riverside,CA,1426,D
Eaton,MI,76,R
Stephens,OK,27,R
Jackson,WI,13,R
Newberry,SC,21,R
Ouachita,LA,114,R
Alexandria,VA,126,D
Greeley,KS,0,R
Sumter,GA,21,D
Houston,TX,10,R
Pulaski,IL,2,R
Pickaway,OH,36,R
Snyder,PA,27,R
Elbert,GA,11,R
Wexford,MI,24,R
Iron,UT,34,R
Gooding,ID,7,R
Gray,KS,1,R
Baylor,TX,3,R
Fairfield,CT,659,D
Dunn,WI,21,R
Franklin,VA,11,R
Mellette,SD,0,R
Crawford,GA,1,R
Swisher,TX,1,R
Cleburne,AL,8,R
Polk,NE,2,R
Grant,LA,2,R
Hamilton,TX,7,R
Cayuga,NY,53,R
Divide,ND,1,R
Turner,SD,2,R
Macon,AL,9,D
Gove,KS,3,R
Middlesex,MA,1213,D
Adair,MO,20,R
Logan,KY,14,R
Butler,AL,17,R
Hunterdon,NJ,99,R
Elmore,ID,11,R
Schuylkill,PA,76,R
Hickman,KY,1,R
Roanoke,VA,88,D
Pawnee,OK,7,R
Bandera,TX,7,R
Banks,GA,14,R
Ashley,AR,15,R
Fillmore,NE,3,R
Lincoln,WA,9,R
Hampden,MA,293,D
Koochiching,MN,8,R
McDowell,NC,28,R
Lawrence,TN,23,R
Boone,MO,139,D
Polk,IA,334,D
Scott,MO,21,R
Vinton,OH,7,R
Gasconade,MO,11,R
Caroline,MD,16,R
Cherokee,SC,38,R
Cooper,MO,16,R
Malheur,OR,20,R
Douglas,WA,15,R
Collin,TX,741,R
Ransom,ND,3,R
Hancock,TN,1,R
Pike,AL,33,R
Crawford,IN,1,R
Brooks,TX,6,D
Scott,IN,19,R
Reno,KS,57,R
Wirt,WV,0,R
Dodge,WI,38,R
Beaufort,SC,105,R
Natchitoches,LA,17,R
Mecosta,MI,24,R
Ramsey,MN,371,D
Scott,KY,32,R
Crawford,WI,8,R
Nueces,TX,303,R
Raleigh,WV,47,R
Haralson,GA,19,R
Teller,CO,14,R
Jackson,CO,0,R
Jefferson,IA,11,R
Ogle,IL,29,R
Armstrong,TX,2,R
Rockwall,TX,70,R
Cassia,ID,19,R
Monroe,MS,20,R
Oconto,WI,16,R
Pulaski,GA,11,R
Elbert,CO,7,R
Waushara,WI,8,R
Montgomery,IL,20,R
Franklin,ME,15,R
Catron,NM,0,R
Franklin,IN,15,R
Salem,NJ,34,R
Washington,MD,110,R
Benton,IA,6,R
Cedar,MO,12,R
Colfax,NM,16,R
Richmond,VA,177,R
Wake,NC,848,D
Appanoose,IA,8,R
Conejos,CO,1,R
Atoka,OK,7,R
Harvey,KS,24,R
Spotsylvania,VA,88,R
Hodgeman,KS,1,R
Sullivan,MO,3,R
Jersey,IL,13,R
Sedgwick,KS,438,R
Chesterfield,VA,236,R
Christian,MO,42,R
Maverick,TX,30,D
Iron,MI,9,R
Jones,MS,50,R
Jasper,IN,21,R
Jackson,MO,487,D
Niagara,NY,134,R
Ellis,TX,97,R
Franklin,NC,25,R
Nye,NV,27,R
Acadia,LA,28,R
Fallon,MT,3,R
Wagoner,OK,31,R
Upton,TX,6,R
Harrison,MS,162,R
Alger,MI,5,R
Edmunds,SD,1,R
Bates,MO,9,R
Sabine,LA,10,R
Mitchell,TX,5,R
Union,SC,13,R
Denton,TX,494,R
Ohio,IN,2,R
Washita,OK,2,R
Douglas,GA,85,D
Kossuth,IA,10,R
Greene,VA,7,R
Clark,KS,1,R
Piatt,IL,6,R
Warren,MO,18,R
Erath,TX,34,R
Portsmouth,VA,79,D
Johnston,NC,116,R
Bledsoe,TN,0,R
McNairy,TN,17,R
Pendleton,WV,3,R
Florence,WI,2,R
Boise,ID,1,R
Patrick,VA,6,R
Cass,IA,9,R
Tucker,WV,6,R
Grainger,TN,4,R
Brown,KS,5,R
Worth,GA,7,R
Alcona,MI,4,R
Warren,PA,20,R
Fisher,TX,1,R
Wicomico,MD,82,R
Manitowoc,WI,34,R
Sumner,TN,96,R
Russell,KS,5,R
Jones,NC,3,R
Kay,OK,38,R
Thayer,NE,1,R
Menard,IL,2,R
Huron,MI,31,R
York,NE,14,R
Rusk,TX,30,R
Donley,TX,4,R
Westmoreland,PA,235,R
Cherokee,IA,9,R
Gloucester,NJ,171,R
Waller,TX,21,R
Pershing,NV,4,R
Winnebago,WI,92,R
Montgomery,TN,117,R
Brantley,GA,6,R
Livingston,NY,47,R
Yellowstone,MT,116,R
Hamblen,TN,52,R
Cumberland,IL,3,R
Douglas,MN,26,R
Prentiss,MS,16,R
Oldham,TX,3,R
Fayette,AL,9,R
Calhoun,SC,4,R
Erie,PA,185,R
Clark,IN,85,R
Cheatham,TN,19,R
Gillespie,TX,15,R
Jefferson,TX,178,R
Jones,SD,2,R
Republic,KS,2,R
Scurry,TX,21,R
Hernando,FL,82,R
Putnam,TN,61,R
Emporia,VA,10,D
Owsley,KY,1,R
Hawaii,HI,145,D
Brown,OH,25,R
Dare,NC,62,R
Henry,GA,152,D
Buchanan,IA,7,R
DeKalb,TN,6,R
Sheridan,WY,22,R
Jones,GA,7,R
Bullitt,KY,39,R
Lorain,OH,185,R
Gonzales,TX,14,R
Comanche,TX,6,R
Winchester,VA,46,D
Effingham,IL,34,R
Dubuque,IA,72,R
Todd,SD,1,D
Walworth,SD,7,R
Pierce,WA,539,D
Shawano,WI,16,R
Richland,IL,16,R
Person,NC,26,R
Camas,ID,2,R
Monroe,WI,22,R
Perry,PA,17,R
Nassau,FL,49,R
Greene,GA,7,R
Archuleta,CO,7,R
Glynn,GA,90,R
Franklin,AR,6,R
Grundy,MO,3,R
Caddo,OK,11,R
Clayton,GA,189,D
Ramsey,ND,11,R
Morris,KS,5,R
Waseca,MN,10,R
Polk,NC,9,R
Cimarron,OK,3,R
Victoria,TX,71,R
Taylor,KY,19,R
Idaho,ID,5,R
Grant,NM,22,D
Saluda,SC,5,R
Quay,NM,8,R
Gadsden,FL,19,D
Brookings,SD,20,R
Morrill,NE,7,R
McClain,OK,25,R
Yoakum,TX,7,R
Lancaster,SC,40,R
Teton,ID,5,R
Major,OK,2,R
Suwannee,FL,22,R
Lapeer,MI,36,R
Madison,MO,8,R
Hitchcock,NE,0,R
Monroe,KY,11,R
Fayette,KY,311,D
Harrison,MO,7,R
Dyer,TN,20,R
Hyde,SD,0,R
Grant,OR,5,R
Pueblo,CO,97,D
Buffalo,NE,42,R
Polk,TX,25,R
Sheridan,KS,1,R
Sandoval,NM,63,D
Peach,GA,19,R
Cumberland,ME,244,D
White,TN,18,R
Fayette,TN,11,R
Carroll,IN,13,R
Haskell,TX,3,R
Owyhee,ID,7,R
Centre,PA,98,D
Northampton,VA,13,D
Ozark,MO,1,R
Angelina,TX,64,R
Broomfield,CO,68,D
Cumberland,VA,0,R
Dawson,TX,13,R
Blaine,MT,2,R
Floyd,KY,26,R
Winneshiek,IA,8,R
Hanson,SD,0,R
Forsyth,NC,273,D
Bleckley,GA,5,R
Harrisonburg,VA,53,D
Anoka,MN,201,R
Morgan,UT,4,R
Chilton,AL,20,R
Ferry,WA,2,R
Montrose,CO,22,R
Maricopa,AZ,2781,R
Logan,IL,14,R
Jefferson,OK,2,R
Rosebud,MT,5,R
Carroll,OH,15,R
Garland,AR,85,R
Iron,MO,1,R
Crittenden,KY,6,R
Coconino,AZ,120,D
Sussex,NJ,75,R
Cortland,NY,42,R
Lincoln,AR,5,R
Kane,IL,325,D
Emery,UT,8,R
Lincoln,ID,0,R
Union,LA,6,R
Navarro,TX,32,R
Craig,VA,0,R
Washington,IL,10,R
Telfair,GA,7,R
Armstrong,PA,27,R
Boundary,ID,6,R
Wells,IN,13,R
Marshall,MS,13,D
Athens,OH,59,D
Powhatan,VA,6,R
Kearny,KS,2,R
Klamath,OR,36,R
Ouachita,AR,16,R
Carter,MO,3,R
Walsh,ND,3,R
Kinney,TX,1,R
Stearns,MN,104,R
Jefferson,IN,19,R
Burke,NC,57,R
Moore,NC,67,R
Hampton,VA,111,D
McIntosh,ND,1,R
Sanborn,SD,1,R
Harris,TX,3125,D
Churchill,NV,17,R
Georgetown,SC,37,R
Shannon,MO,1,R
Elkhart,IN,138,R
Caldwell,TX,21,R
Colusa,CA,9,R
Martin,TX,1,R
Chester,SC,16,R
Harrison,IA,7,R
Barnes,ND,8,R
Hampshire,MA,99,D
Scott,MS,17,R
Seminole,OK,16,R
Jay,IN,9,R
Schenectady,NY,122,D
Fairfield,SC,5,D
Hart,GA,12,R
Mackinac,MI,17,R
Sublette,WY,3,R
Loving,TX,0,R
Pierce,WI,22,R
Cumberland,TN,34,R
Northampton,NC,6,D
Colfax,NE,4,R
Cherokee,KS,11,R
Pike,GA,4,R
Hancock,IA,3,R
Coles,IL,39,R
McPherson,SD,0,R
Randolph,MO,13,R
McDowell,WV,8,R
Fayette,TX,20,R
Marshall,AL,71,R
Andrews,TX,10,R
Monongalia,WV,97,R
Stephens,TX,8,R
Louisa,VA,9,R
Kiowa,KS,0,R
Newton,AR,1,R
Dickinson,MI,19,R
Madison,KY,63,R
Dickinson,KS,11,R
Montgomery,AL,210,D
Daviess,IN,19,R
Dane,WI,419,D
Page,IA,8,R
Johnson,IL,5,R
Valley,NE,3,R
Williamson,IL,42,R
Garvin,OK,17,R
Bristol,VA,31,R
Wabasha,MN,10,R
Greene,IN,22,R
Lyon,KY,3,R
Dunklin,MO,14,R
Berkshire,MA,118,D
Union,PA,23,R
Blaine,NE,0,R
Marion,AL,17,R
Adair,IA,3,R
Sterling,TX,2,R
Otero,CO,11,R
Orleans,VT,12,D
Marshall,IN,43,R
Keweenaw,MI,0,R
Clarendon,SC,15,D
Renville,ND,2,R
Richland,SC,334,D
Luzerne,PA,207,R
Tipton,TN,25,R
Taylor,IA,0,R
Wheeler,NE,0,R
Bradley,TN,74,R
Jerome,ID,10,R
Clay,NC,6,R
Washington,VA,33,R
Baxter,AR,32,R
Houghton,MI,23,R
Yuba,CA,29,R
Johnson,KS,415,R
Belmont,OH,54,R
Ness,KS,2,R
Glades,FL,2,R
Oakland,MI,1002,D
Roosevelt,NM,8,R
Preston,WV,10,R
Larue,KY,8,R
Newton,TX,1,R
Oldham,KY,33,R
Edgefield,SC,5,R
Kent,RI,146,R
Grant,OK,0,R
Lake,CA,33,D
Lyman,SD,2,R
Benton,OR,59,D
Morris,NJ,413,R
Murray,MN,3,R
Louisa,IA,3,R
Franklin,IA,5,R
Perquimans,NC,6,R
Passaic,NJ,331,D
Dallas,TX,2067,D
Lafayette,FL,2,R
Rusk,WI,6,R
Roane,TN,34,R
Lee,SC,9,D
Graham,AZ,16,R
Todd,MN,6,R
Jefferson,WA,18,D
Miller,GA,1,R
Limestone,AL,51,R
Montgomery,KY,17,R
Columbia,FL,40,R
Millard,UT,12,R
Campbell,SD,1,R
Adams,MS,30,D
Miami,IN,22,R
Pike,KY,47,R
Champaign,OH,19,R
Carteret,NC,61,R
Trego,KS,3,R
Holmes,OH,14,R
Livingston,MI,97,R
Suffolk,MA,745,D
Jackson,TN,2,R
Saline,KS,55,R
Overton,TN,11,R
Clark,KY,32,R
Treasure,MT,0,R
Shelby,TN,681,D
Horry,SC,290,R
Putnam,IL,0,R
Elliott,KY,2,R
Dixon,NE,0,R
Genesee,NY,38,R
Middlesex,NJ,655,D
Presidio,TX,6,D
Ward,TX,6,R
McIntosh,GA,10,R
Coal,OK,1,R
Stafford,KS,0,R
Lawrence,IL,6,R
Terrell,GA,6,D
Clay,IL,8,R
Knox,MO,0,R
Borden,TX,0,R
Hopewell,VA,19,D
Seward,KS,11,R
Cotton,OK,2,R
Lancaster,VA,10,R
Alcorn,MS,27,R
Newton,MO,27,R
Cross,AR,12,R
Chambers,AL,26,R
Dunn,ND,1,R
Monroe,PA,106,D
Marshall,SD,2,R
Davis,IA,4,R
Tulare,CA,228,R
Guadalupe,TX,71,R
Clark,IL,15,R
Thomas,GA,37,R
Franklin,VA,26,D
Hertford,NC,18,D
Colleton,SC,23,R
Dodge,GA,13,R
Wise,TX,36,R
Winona,MN,34,R
Barton,KS,19,R
Jennings,IN,11,R
Guernsey,OH,38,R
Hancock,MS,30,R
Rutherford,NC,39,R
Colquitt,GA,26,R
Robertson,TN,49,R
Dawson,MT,5,R
Chaffee,CO,17,R
Wabaunsee,KS,2,R
Essex,MA,576,D
Bedford,PA,18,R
Menominee,WI,1,D
Brevard,FL,343,R
Allendale,SC,2,D
Douglas,OR,68,R
Warren,TN,24,R
Douglas,IL,17,R
Asotin,WA,10,R
Frederick,MD,172,R
Wharton,TX,32,R
Marquette,MI,52,D
Concordia,LA,14,R
Goochland,VA,7,R
Lee,NC,46,R
Bourbon,KS,9,R
Grant,WI,22,R
Banner,NE,0,R
Ravalli,MT,17,R
Screven,GA,5,R
Warren,GA,1,D
Putnam,FL,28,R
Cavalier,ND,2,R
Hancock,WV,25,R
Dillon,SC,27,D
Knox,IL,39,R
Chowan,NC,10,R
Allegany,MD,62,R
Comanche,OK,92,R
Butte,ID,2,R
Mohave,AZ,114,R
Forrest,MS,76,R
Nuckolls,NE,2,R
Weld,CO,149,R
Beadle,SD,10,R
Hamilton,IN,219,R
Davidson,TN,625,D
Lake,FL,141,R
Teton,MT,0,R
Atkinson,GA,4,R
Thurston,WA,167,D
Perry,IN,14,R
Cameron,PA,1,R
Cherokee,AL,15,R
Latah,ID,29,D
Linn,IA,160,D
Woodbury,IA,95,R
Washington,ID,6,R
Knox,KY,19,R
Lafourche,LA,51,R
Marlboro,SC,10,D
Travis,TX,892,D
Simpson,MS,19,R
Texas,OK,8,R
Etowah,AL,79,R
Haywood,NC,38,R
Henderson,TX,57,R
Franklin,KS,15,R
Montgomery,OH,477,R
McMullen,TX,0,R
Estill,KY,8,R
Wayne,PA,22,R
Douglas,WI,22,D
Martin,FL,103,R
Aitkin,MN,9,R
Geauga,OH,58,R
Martin,MN,14,R
Jackson,FL,27,R
Madison,FL,9,R
Ector,TX,108,R
Crook,WY,6,R
Leelanau,MI,13,R
Traverse,MN,2,R
Upshur,TX,18,R
Marion,WV,43,R
Fairfax,VA,86,D
Sharkey,MS,3,D
Monroe,OH,6,R
Douglas,NV,35,R
Salem,VA,30,R
Mercer,WV,35,R
Pottawatomie,KS,11,R
Custer,MT,8,R
Monroe,WV,0,R
Sutton,TX,4,R
Essex,NJ,552,D
Ozaukee,WI,53,R
Montcalm,MI,23,R
Gallatin,IL,0,R
Jackson,AR,9,R
Chariton,MO,1,R
Chemung,NY,62,R
McIntosh,OK,8,R
Grafton,NH,77,D
Scott,IA,127,D
Antrim,MI,13,R
Adams,PA,73,R
Accomack,VA,18,R
Seminole,FL,307,R
Hart,KY,6,R
McLean,ND,1,R
Summit,OH,444,D
Kosciusko,IN,54,R
Meeker,MN,11,R
Worcester,MD,83,R
Oglethorpe,GA,4,R
Windham,CT,62,R
Williamson,TN,160,R
Jackson,IN,34,R
Sac,IA,2,R
Natrona,WY,53,R
Trinity,CA,10,R
Madison,MS,100,R
Suffolk,NY,1314,R
Carbon,MT,8,R
Shasta,CA,125,R
DeKalb,IN,27,R
Shawnee,KS,142,R
Lamar,MS,57,R
Nolan,TX,13,R
Clay,AR,9,R
Carter,OK,30,R
Duchesne,UT,12,R
Chase,KS,0,R
Milwaukee,WI,615,D
Flagler,FL,37,R
Lane,KS,1,R
Lehigh,PA,246,D
Colbert,AL,52,R
Woodford,KY,13,R
Pendleton,KY,6,R
Scott,VA,10,R
Saginaw,MI,141,R
Hawkins,TN,24,R
Cook,IL,4381,D
Edmonson,KY,3,R
Jackson,LA,9,R
Rabun,GA,17,R
Putnam,NY,73,R
Lowndes,GA,109,R
Fayette,WV,19,R
Menifee,KY,1,R
Lincoln,NE,25,R
Adams,ID,1,R
Garfield,MT,0,R
Onslow,NC,152,R
Delta,MI,26,R
Baker,OR,9,R
Franklin,VA,11,D
Cleburne,AR,16,R
Lonoke,AR,38,R
Nicollet,MN,19,R
Danville,VA,55,D
Fauquier,VA,55,R
Spokane,WA,341,R
Young,TX,18,R
Claiborne,LA,9,R
Franklin,VA,26,R
Hinsdale,CO,0,R
Meigs,TN,2,R
Grady,GA,16,R
Mathews,VA,5,R
Brooke,WV,16,R
Nevada,AR,3,R
Oktibbeha,MS,35,D
Wallowa,OR,4,R
Sioux,ND,1,D
Greene,IL,4,R
Garfield,WA,0,R
Lincoln,MO,18,R
Lancaster,PA,326,R
Woods,OK,8,R
Hidalgo,TX,363,D
Magoffin,KY,8,R
Jefferson,WV,35,R
Fayette,IN,23,R
Miller,AR,24,R
Audubon,IA,1,R
Campbell,TN,27,R
Pope,AR,52,R
Arthur,NE,0,R
Somerset,ME,22,R
Chippewa,WI,35,R
Kanabec,MN,4,R
Campbell,WY,33,R
Miami,KS,15,R
Cochran,TX,0,R
Washington,OK,39,R
Bryan,GA,27,R
Washington,NC,8,D
Dickey,ND,2,R
Clay,TX,4,R
Cumberland,PA,169,R
Edgecombe,NC,25,D
Jefferson,CO,424,D
Dickinson,IA,18,R
Franklin,FL,5,R
Baraga,MI,7,R
Johnson,MO,33,R
Hamilton,FL,7,R
Union,IL,13,R
Oswego,NY,94,R
Polk,FL,290,R
Washoe,NV,332,D
Woodward,OK,13,R
Claiborne,MS,5,D
Washington,KY,7,R
Sevier,TN,97,R
Petersburg,VA,34,D
Richardson,NE,5,R
Dallam,TX,6,R
Surry,NC,61,R
Mississippi,AR,32,R
Madison,OH,22,R
Skagit,WA,77,D
Skamania,WA,4,R
Johnson,IN,125,R
Allen,KY,9,R
Bremer,IA,13,R
Jefferson,PA,25,R
Concho,TX,3,R
Lyon,NV,19,R
Vernon,LA,22,R
Wilkes,GA,4,R
Winn,LA,8,R
Bucks,PA,472,D
Reagan,TX,1,R
Lewis,TN,10,R
Cleveland,OK,224,R
Midland,MI,54,R
Hamlin,SD,0,R
DeSoto,FL,11,R
Fairfax,VA,911,D
Jackson,IL,36,D
Ottawa,MI,152,R
Gogebic,MI,10,R
Imperial,CA,101,D
Washington,IA,10,R
Coffee,GA,29,R
Menard,TX,1,R
Pasco,FL,190,R
Vernon,MO,12,R
Hockley,TX,16,R
Posey,IN,10,R
Flathead,MT,68,R
Pitkin,CO,19,D
Hayes,NE,0,R
Monterey,CA,252,D
Pierce,ND,3,R
Sutter,CA,64,R
Delaware,OH,166,R
Muskegon,MI,121,D
Clearwater,MN,2,R
Marshall,WV,20,R
Webster,MO,19,R
Dauphin,PA,219,D
Coffee,TN,38,R
Tripp,SD,3,R
Clinton,PA,17,R
Upshur,WV,14,R
Clark,AR,19,R
Meagher,MT,1,R
Woodson,KS,2,R
Dodge,NE,25,R
Taylor,WI,6,R
Okeechobee,FL,17,R
Bowman,ND,4,R
Dutchess,NY,244,R
Morris,TX,9,R
Towns,GA,7,R
Linn,MO,6,R
Randolph,WV,14,R
Stevens,MN,5,R
Ford,IL,6,R
Park,MT,12,R
Dixie,FL,8,R
Sunflower,MS,12,D
Phillips,MT,2,R
Mills,TX,2,R
Dickson,TN,40,R
Somerset,MD,11,R
Geneva,AL,10,R
Llano,TX,19,R
Chelan,WA,53,R
Pickens,AL,8,R
Hamilton,NY,4,R
Marin,CA,185,D
Madison,TX,17,R
Currituck,NC,21,R
Warren,IL,8,R
Calcasieu,LA,165,R
Marshall,TN,19,R
Stokes,NC,24,R
Lunenburg,VA,2,R
Luce,MI,2,R
Summit,CO,48,D
Brown,IN,4,R
Alachua,FL,193,D
Clay,IA,20,R
Cibola,NM,14,D
Baker,FL,16,R
Yell,AR,9,R
Waynesboro,VA,27,R
Polk,AR,8,R
Clayton,IA,13,R
Montgomery,NC,18,R
Chickasaw,MS,8,R
Graham,NC,5,R
Wayne,IA,1,R
Clay,MS,11,D
Candler,GA,12,R
Cheyenne,KS,1,R
Boone,WV,7,R
Pemiscot,MO,6,R
Iberia,LA,42,R
Greene,AL,1,D
Alexander,NC,16,R
Oliver,ND,0,R
Windham,VT,38,D
Covington,MS,11,R
Rutherford,TN,202,R
Potter,SD,2,R
Berkeley,SC,105,R
Bureau,IL,12,R
Adair,KY,6,R
Taylor,TX,123,R
Jewell,KS,2,R
Ross,OH,53,R
Cheyenne,CO,0,R
Marinette,WI,26,R
Medina,TX,28,R
Washington,TX,26,R
Wise,VA,26,R
Albany,WY,27,R
Burke,ND,2,R
Talbot,MD,36,R
Prairie,AR,1,R
Sully,SD,0,R
Cache,UT,88,R
Kings,NY,1994,D
Manistee,MI,9,R
Weber,UT,145,R
Whatcom,WA,124,D
Providence,RI,470,D
Crowley,CO,0,R
Kingman,KS,3,R
Polk,MO,13,R
Labette,KS,10,R
Hall,NE,49,R
Yankton,SD,18,R
Iberville,LA,12,D
Chittenden,VT,120,D
Marathon,WI,78,R
Carroll,AR,15,R
Bartholomew,IN,71,R
Henderson,NC,60,R
Chouteau,MT,1,R
Giles,TN,19,R
Newton,GA,59,D
Smith,TN,9,R
Monroe,IA,3,R
Thomas,NE,0,R
DeSoto,MS,130,R
Meade,KS,2,R
Auglaize,OH,34,R
Comanche,KS,1,R
Covington,VA,10,R
Lowndes,AL,0,D
Calaveras,CA,29,R
Jefferson,MS,2,D
Defiance,OH,27,R
Warren,NC,11,D
Schoolcraft,MI,7,R
Jefferson,WI,42,R
Summit,UT,39,D
Solano,CA,280,D
Webster,KY,5,R
Harrison,TX,36,R
Maui,HI,123,D
Polk,TN,5,R
Humphreys,MS,3,D
Vilas,WI,16,R
